title,artist,preview_url
Hips Don't Lie,Shakira,"https://cdnt-preview.dzcdn.net/api/1/1/1/b/2/0/1b2d53ae0adc963bcf7a3417fe9940f9.mp3?hdnea=exp=1751246522~acl=/api/1/1/1/b/2/0/1b2d53ae0adc963bcf7a3417fe9940f9.mp3*~data=user_id=0,application_id=42~hmac=a7e2498f461afcc60c564432df09f60703c46df9a8dd344d31eeb2f8c815abfd"
Tutti Frutti,Little Richard,"https://cdnt-preview.dzcdn.net/api/1/1/a/e/f/0/aef732b390ecc54a21e2117fdc3a1a14.mp3?hdnea=exp=1751246523~acl=/api/1/1/a/e/f/0/aef732b390ecc54a21e2117fdc3a1a14.mp3*~data=user_id=0,application_id=42~hmac=d72ffe691d55807b00e709dcea36444cec51f9f64c2b758f244a333b0e3da0fb"
Karma Chameleon,Culture Club,"https://cdnt-preview.dzcdn.net/api/1/1/4/2/8/0/42837917bfea49d8671bb27cac41cf57.mp3?hdnea=exp=1751246524~acl=/api/1/1/4/2/8/0/42837917bfea49d8671bb27cac41cf57.mp3*~data=user_id=0,application_id=42~hmac=a5aeaae8a29d4f5ca390908bd084c49f362fc79f8b002021d43c2c1787d3c2ae"
...Baby One More Time,Britney Spears,"https://cdnt-preview.dzcdn.net/api/1/1/1/0/f/0/10fd8e9cf7fc9f6f47e7ef391877ead3.mp3?hdnea=exp=1751246525~acl=/api/1/1/1/0/f/0/10fd8e9cf7fc9f6f47e7ef391877ead3.mp3*~data=user_id=0,application_id=42~hmac=be2f87cf50118d9a5d11bfa689cc4c0c323975ddfa1cd10c6af26f4ce721678e"
Girls Just Want to Have Fun,Cyndi Lauper,"https://cdnt-preview.dzcdn.net/api/1/1/a/6/f/0/a6fee1bea8f3ec24b4b86785b197b09b.mp3?hdnea=exp=1751246525~acl=/api/1/1/a/6/f/0/a6fee1bea8f3ec24b4b86785b197b09b.mp3*~data=user_id=0,application_id=42~hmac=a37f6938b71e38cced79be07f23a3f430de6023bcdd563668676a209db43d0e1"
Mr. Brightside,The Killers,"https://cdnt-preview.dzcdn.net/api/1/1/d/4/6/0/d46bb19a8e9e6e55446988860c5c99cc.mp3?hdnea=exp=1751246526~acl=/api/1/1/d/4/6/0/d46bb19a8e9e6e55446988860c5c99cc.mp3*~data=user_id=0,application_id=42~hmac=b54d3d42b241b5b551f527217cace4543d5e28bf87a153b1356bcc6c193a5f27"
MMMBop,Hanson,"https://cdnt-preview.dzcdn.net/api/1/1/f/b/b/0/fbb4abe90538b013c3f854a67ec0d75c.mp3?hdnea=exp=1751246527~acl=/api/1/1/f/b/b/0/fbb4abe90538b013c3f854a67ec0d75c.mp3*~data=user_id=0,application_id=42~hmac=6f19eabfa2fff2aad4ddc94dcadb4fe2c7facc67439eda0e694887bfef7934d0"
Levitating,Dua Lipa,"https://cdnt-preview.dzcdn.net/api/1/1/9/c/5/0/9c570bc806fc277bb73ba024e956d057.mp3?hdnea=exp=1751246527~acl=/api/1/1/9/c/5/0/9c570bc806fc277bb73ba024e956d057.mp3*~data=user_id=0,application_id=42~hmac=bb19ef59c7a93d7adf882cdd2a4af30a413bc42c220b0cf7ecaae87ed0c350a3"
Under Pressure,Queen & David Bowie,"https://cdnt-preview.dzcdn.net/api/1/1/b/a/e/0/bae65d938e2cac3e858b6d76ee21d2fd.mp3?hdnea=exp=1751246528~acl=/api/1/1/b/a/e/0/bae65d938e2cac3e858b6d76ee21d2fd.mp3*~data=user_id=0,application_id=42~hmac=0df1f9b5740de1378a045ff8c9400bcbeafb2950b2b535ba7bb8bd8276d15861"
Genie in a Bottle,Christina Aguilera,"https://cdnt-preview.dzcdn.net/api/1/1/8/e/2/0/8e22266bd0ab3e16cf5df4208f1ff06d.mp3?hdnea=exp=1751246529~acl=/api/1/1/8/e/2/0/8e22266bd0ab3e16cf5df4208f1ff06d.mp3*~data=user_id=0,application_id=42~hmac=76c50bc48125575c49e185a72ec8cbaa6f5a4b4c5a23881042056cdd82a8d403"
Yeah!,Usher,"https://cdnt-preview.dzcdn.net/api/1/1/7/6/1/0/761abca5e046991b9ea32af39996eda8.mp3?hdnea=exp=1751246529~acl=/api/1/1/7/6/1/0/761abca5e046991b9ea32af39996eda8.mp3*~data=user_id=0,application_id=42~hmac=cda9bc20d0261a8c2ab92a1d4712678d8997ce6281278fe687bf6799b4f6d1fb"
Beat It,Michael Jackson,"https://cdnt-preview.dzcdn.net/api/1/1/1/7/2/0/1726d9ef2d75c2d3adfb4f82a06ab589.mp3?hdnea=exp=1751246530~acl=/api/1/1/1/7/2/0/1726d9ef2d75c2d3adfb4f82a06ab589.mp3*~data=user_id=0,application_id=42~hmac=bca874fbc729b95b311b98c2e33d21ee18a85de69efa66cace6a145bcd1f48fe"
Creep,Radiohead,"https://cdnt-preview.dzcdn.net/api/1/1/b/9/c/0/b9c4cde36fbe176cc3e84dc08fc0611b.mp3?hdnea=exp=1751246530~acl=/api/1/1/b/9/c/0/b9c4cde36fbe176cc3e84dc08fc0611b.mp3*~data=user_id=0,application_id=42~hmac=db46ad56fc81c37f2d9cd6074c5f91267e8870cca2c68f8eab819f6b7a05d2ad"
We Found Love,Rihanna,"https://cdnt-preview.dzcdn.net/api/1/1/f/5/7/0/f572de0695aa9bcbfd2f04b771cdcf9c.mp3?hdnea=exp=1751246531~acl=/api/1/1/f/5/7/0/f572de0695aa9bcbfd2f04b771cdcf9c.mp3*~data=user_id=0,application_id=42~hmac=00ec0d1db787c0e8d1a85d288c3ca186bbc485f274698914c560237964027aeb"
I Gotta Feeling,The Black Eyed Peas,"https://cdnt-preview.dzcdn.net/api/1/1/d/d/7/0/dd7d80cb7c1ee09457256ee2d0b615ad.mp3?hdnea=exp=1751246532~acl=/api/1/1/d/d/7/0/dd7d80cb7c1ee09457256ee2d0b615ad.mp3*~data=user_id=0,application_id=42~hmac=6f42fd3bbc2c24ccb74f7dcfe5db28d040a77c8af3dae2d5b1f69a0e4b2e103e"
Royals,Lorde,"https://cdnt-preview.dzcdn.net/api/1/1/f/9/b/0/f9bfa0a2439a79f8bdd47213739e2c33.mp3?hdnea=exp=1751246532~acl=/api/1/1/f/9/b/0/f9bfa0a2439a79f8bdd47213739e2c33.mp3*~data=user_id=0,application_id=42~hmac=b5b25a1a3358705016c1a16dc5be8219a46f1476bf4acceb3c22f4ad3f9991ad"
Happy,Pharrell Williams,"https://cdnt-preview.dzcdn.net/api/1/1/5/1/c/0/51c7b9101de2ec35cc1eb6fc7af1e768.mp3?hdnea=exp=1751246533~acl=/api/1/1/5/1/c/0/51c7b9101de2ec35cc1eb6fc7af1e768.mp3*~data=user_id=0,application_id=42~hmac=1ab731d771a2dcb89598745a8f511fb03f9aaa5c1f14dcd7ffb66b4fff6e0dfc"
Superstition,Stevie Wonder,"https://cdnt-preview.dzcdn.net/api/1/1/a/6/9/0/a6920c873894ff53e74c4786a8f64a22.mp3?hdnea=exp=1751246534~acl=/api/1/1/a/6/9/0/a6920c873894ff53e74c4786a8f64a22.mp3*~data=user_id=0,application_id=42~hmac=49e7dbf1e42e5c751e11ee4ad46e1dd6c17c0149de878be0db508d05c47fb8d9"
Macarena,Los Del Rio,"https://cdnt-preview.dzcdn.net/api/1/1/d/d/e/0/ddeba4c53d5b9785f3f0375201bfb422.mp3?hdnea=exp=1751246535~acl=/api/1/1/d/d/e/0/ddeba4c53d5b9785f3f0375201bfb422.mp3*~data=user_id=0,application_id=42~hmac=1a3060cde4a941a560aa3638116899602b5008082b1509939891db5f8467c6c2"
Poker Face,Lady Gaga,"https://cdnt-preview.dzcdn.net/api/1/1/2/3/3/0/233fe3a96cf1654b2cf30be68cb94624.mp3?hdnea=exp=1751246535~acl=/api/1/1/2/3/3/0/233fe3a96cf1654b2cf30be68cb94624.mp3*~data=user_id=0,application_id=42~hmac=e9de3704708f8725634adda0c3b1337fb9de296a506aa6c928757d9cef160aac"
Unholy,Sam Smith & Kim Petras,"https://cdnt-preview.dzcdn.net/api/1/1/3/5/2/0/352138847861c03946c2cac89d2ad77d.mp3?hdnea=exp=1751246536~acl=/api/1/1/3/5/2/0/352138847861c03946c2cac89d2ad77d.mp3*~data=user_id=0,application_id=42~hmac=56ee5db0bd3823ad18fc6918172bc3dd713b2fd6df52a456b3a7f134ff3a2f74"
Walk Like an Egyptian,The Bangles,"https://cdnt-preview.dzcdn.net/api/1/1/1/f/4/0/1f4a1e12663babaced37feb3a08cda90.mp3?hdnea=exp=1751246537~acl=/api/1/1/1/f/4/0/1f4a1e12663babaced37feb3a08cda90.mp3*~data=user_id=0,application_id=42~hmac=d2c144442a266a462691a4519f610ab33cdf7127ddaa9cc58f726a06fe96e5f8"
Sweet Child o' Mine,Guns N' Roses,"https://cdnt-preview.dzcdn.net/api/1/1/5/9/1/0/59115eec88ea0bc7742eaba93facf49b.mp3?hdnea=exp=1751246537~acl=/api/1/1/5/9/1/0/59115eec88ea0bc7742eaba93facf49b.mp3*~data=user_id=0,application_id=42~hmac=96076f04dfcf9118dcc21891579bf5c1f6b7c8b477bd5b58cb06a04d186c8225"
Call Me Maybe,Carly Rae Jepsen,"https://cdnt-preview.dzcdn.net/api/1/1/f/5/0/0/f50d5f60c5d11bd30fc5d784d8a21f0c.mp3?hdnea=exp=1751246538~acl=/api/1/1/f/5/0/0/f50d5f60c5d11bd30fc5d784d8a21f0c.mp3*~data=user_id=0,application_id=42~hmac=050e824ecd2ec9e5b7ad57df1bf31abcc29e0680d1abea05b228db2f324f88a6"
No Scrubs,TLC,"https://cdnt-preview.dzcdn.net/api/1/1/1/0/8/0/1089b05806068e19ab4d8ebc48c06c8d.mp3?hdnea=exp=1751246539~acl=/api/1/1/1/0/8/0/1089b05806068e19ab4d8ebc48c06c8d.mp3*~data=user_id=0,application_id=42~hmac=5071e042ef420f489d2f692ffa4cd624d19e76c7a89ce6992464fe3d4f66adb2"
Hotel California,Eagles,"https://cdnt-preview.dzcdn.net/api/1/1/d/e/0/0/de0b52925103149e94a7123d0c0cb6c4.mp3?hdnea=exp=1751246540~acl=/api/1/1/d/e/0/0/de0b52925103149e94a7123d0c0cb6c4.mp3*~data=user_id=0,application_id=42~hmac=1c4f46f1e0da128f0062054ebbd9f81b735bea6a847ba16e8a2284fe3b3f13ce"
Jump,Van Halen,"https://cdnt-preview.dzcdn.net/api/1/1/4/5/6/0/4564585fd721c9bf1df04fbf95f2ba9a.mp3?hdnea=exp=1751246541~acl=/api/1/1/4/5/6/0/4564585fd721c9bf1df04fbf95f2ba9a.mp3*~data=user_id=0,application_id=42~hmac=6008f98377cad061a15008ece62e3141defc880fd542b81d3b0f7d23cf7c38f1"
Radioactive,Imagine Dragons,"https://cdnt-preview.dzcdn.net/api/1/1/6/3/c/0/63c4b0d48e54c9d93ddb07145e6cfa34.mp3?hdnea=exp=1751246541~acl=/api/1/1/6/3/c/0/63c4b0d48e54c9d93ddb07145e6cfa34.mp3*~data=user_id=0,application_id=42~hmac=64f360cc597f1adc3728210aeb630248939a526b2c05a4474440b8ace34bf2ab"
In the End,Linkin Park,"https://cdnt-preview.dzcdn.net/api/1/1/9/b/3/0/9b3b33fa47f00eb43729de30e8027afa.mp3?hdnea=exp=1751246542~acl=/api/1/1/9/b/3/0/9b3b33fa47f00eb43729de30e8027afa.mp3*~data=user_id=0,application_id=42~hmac=2f3b944e5358f4d1cf7b7b6a2ced433e2f7ad44986f956f62d1e8dca422381b9"
Uptown Funk,Mark Ronson feat. Bruno Mars,"https://cdnt-preview.dzcdn.net/api/1/1/b/0/a/0/b0a30d99fddf73c172e0d3f308899dd5.mp3?hdnea=exp=1751246542~acl=/api/1/1/b/0/a/0/b0a30d99fddf73c172e0d3f308899dd5.mp3*~data=user_id=0,application_id=42~hmac=0c42121802fc958eedaed5e3ff730b1f053e64216a02e211b89fe79d3b5e2c7a"
Old Town Road,Lil Nas X,"https://cdnt-preview.dzcdn.net/api/1/1/d/e/2/0/de20d4587b2a569f18ce012e38bc776e.mp3?hdnea=exp=1751246543~acl=/api/1/1/d/e/2/0/de20d4587b2a569f18ce012e38bc776e.mp3*~data=user_id=0,application_id=42~hmac=bd4eefb8bb6ea84ba2486a7de40fcad1de77be1d6387208e08fbfbb50d4eb825"
Johnny B. Goode,Chuck Berry,"https://cdnt-preview.dzcdn.net/api/1/1/8/c/6/0/8c68d090cfe62285ab860d5732ab634b.mp3?hdnea=exp=1751246544~acl=/api/1/1/8/c/6/0/8c68d090cfe62285ab860d5732ab634b.mp3*~data=user_id=0,application_id=42~hmac=a901904faaa526148989be02e1bb20077dfcf757780eae59649acec9540676bb"
Hey Ya!,Outkast,"https://cdnt-preview.dzcdn.net/api/1/1/0/3/9/0/039b2c3871d36df880b29fc2b4ac2fc8.mp3?hdnea=exp=1751246544~acl=/api/1/1/0/3/9/0/039b2c3871d36df880b29fc2b4ac2fc8.mp3*~data=user_id=0,application_id=42~hmac=7db35d741ee440ae64c168228506f245940b8ec38df808699a320d08f265e7c4"
Enter Sandman,Metallica,"https://cdnt-preview.dzcdn.net/api/1/1/8/8/b/0/88b01d4a2caf5a833ade9e07a9d93612.mp3?hdnea=exp=1751246545~acl=/api/1/1/8/8/b/0/88b01d4a2caf5a833ade9e07a9d93612.mp3*~data=user_id=0,application_id=42~hmac=6ad4a3724c4682e937346104626a35322352291fca2c8c43298c3010b8d180b3"
Umbrella,Rihanna,"https://cdnt-preview.dzcdn.net/api/1/1/c/6/2/0/c62231a4abced1c3e3ba03b5effb9aa9.mp3?hdnea=exp=1751246546~acl=/api/1/1/c/6/2/0/c62231a4abced1c3e3ba03b5effb9aa9.mp3*~data=user_id=0,application_id=42~hmac=605bab49394a4cba06bac2df7b63ab9d19db1b7629ac7744eee98f1261ccca7b"
Like a Virgin,Madonna,"https://cdnt-preview.dzcdn.net/api/1/1/2/5/f/0/25fbaf464b037d6c6fefd78a9ef1c115.mp3?hdnea=exp=1751246546~acl=/api/1/1/2/5/f/0/25fbaf464b037d6c6fefd78a9ef1c115.mp3*~data=user_id=0,application_id=42~hmac=6506ff2c76a7b183fc351261e0ce5ee0b30f6ef038f5ff931f1328a743b2a055"
Blinding Lights,The Weeknd,"https://cdnt-preview.dzcdn.net/api/1/1/1/b/2/0/1b27825bf63c36edcdc7fac9f920214e.mp3?hdnea=exp=1751246547~acl=/api/1/1/1/b/2/0/1b27825bf63c36edcdc7fac9f920214e.mp3*~data=user_id=0,application_id=42~hmac=e59dade82b9e04794d0b86c68db6ed6a92697a954ebc8696cb573aed382877a5"
Rolling in the Deep,Adele,"https://cdnt-preview.dzcdn.net/api/1/1/a/4/1/0/a4112b02938d990d85783462aa6fa13e.mp3?hdnea=exp=1751246547~acl=/api/1/1/a/4/1/0/a4112b02938d990d85783462aa6fa13e.mp3*~data=user_id=0,application_id=42~hmac=9152cf6b62b519b2b35c3338773af4cf5c33f335bc77f63eb5fdcda4b35b3ab3"
Tearin' Up My Heart,*NSYNC,"https://cdnt-preview.dzcdn.net/api/1/1/5/1/2/0/512aaeaa888f3bd4abca3e5a53244beb.mp3?hdnea=exp=1751246548~acl=/api/1/1/5/1/2/0/512aaeaa888f3bd4abca3e5a53244beb.mp3*~data=user_id=0,application_id=42~hmac=f19a88833d9a8fcfb94e40d12bc9dc40ec4cb6907aa60009eefb202199d5b85e"
Since U Been Gone,Kelly Clarkson,"https://cdnt-preview.dzcdn.net/api/1/1/c/3/d/0/c3d3ab3ec9c271477ca9c047bd528df3.mp3?hdnea=exp=1751246549~acl=/api/1/1/c/3/d/0/c3d3ab3ec9c271477ca9c047bd528df3.mp3*~data=user_id=0,application_id=42~hmac=69a7e31491e59cfbaceb99c4bcb132f12650c92d2a77bab6622580347c94b876"
Flowers,Miley Cyrus,"https://cdnt-preview.dzcdn.net/api/1/1/c/a/1/0/ca19f3388408a917038cb083873c4ae1.mp3?hdnea=exp=1751246549~acl=/api/1/1/c/a/1/0/ca19f3388408a917038cb083873c4ae1.mp3*~data=user_id=0,application_id=42~hmac=7e828ba0b3afe1d55297ddd46d934edcab6ee3143009832a4d98cf9f4323a827"
Billie Jean,Michael Jackson,"https://cdnt-preview.dzcdn.net/api/1/1/e/6/e/0/e6e0f8717b1e6353e2abf797c6849889.mp3?hdnea=exp=1751246550~acl=/api/1/1/e/6/e/0/e6e0f8717b1e6353e2abf797c6849889.mp3*~data=user_id=0,application_id=42~hmac=6e8b1eb523eda8596940e46898cb3f6abd9f3e3e5ae2b55f3505c243a2b32908"
Can't Stop the Feeling!,Justin Timberlake,"https://cdnt-preview.dzcdn.net/api/1/1/8/7/f/0/87fec11aa8f389856afe4402c09d0458.mp3?hdnea=exp=1751246551~acl=/api/1/1/8/7/f/0/87fec11aa8f389856afe4402c09d0458.mp3*~data=user_id=0,application_id=42~hmac=5e9eb8352822fde711933c17fb0c590f4c3b80b451b7d72921a700d2fc8c624d"
drivers license,Olivia Rodrigo,"https://cdnt-preview.dzcdn.net/api/1/1/4/d/5/0/4d54d919da63ae5ed6f2de3e05433317.mp3?hdnea=exp=1751246551~acl=/api/1/1/4/d/5/0/4d54d919da63ae5ed6f2de3e05433317.mp3*~data=user_id=0,application_id=42~hmac=dc9ccb7e4f1f0081bf1182ce578220fb4b2e03f624a89c7e48921459951e6634"
Wake Me Up Before You Go-Go,Wham!,"https://cdnt-preview.dzcdn.net/api/1/1/b/6/b/0/b6b916879db11a5fcf980c6261c46b54.mp3?hdnea=exp=1751246552~acl=/api/1/1/b/6/b/0/b6b916879db11a5fcf980c6261c46b54.mp3*~data=user_id=0,application_id=42~hmac=7747821aa53a6f9047a7720766eb93bfaa2d09f2fa1825cbf0eceec4bdd34215"
