title,artist,preview_url
With or Without You,U2,"https://cdnt-preview.dzcdn.net/api/1/1/e/7/b/0/e7bd638df66aac0766c60ffa2ba5142f.mp3?hdnea=exp=1751246553~acl=/api/1/1/e/7/b/0/e7bd638df66aac0766c60ffa2ba5142f.mp3*~data=user_id=0,application_id=42~hmac=1c7d3634cf1d0538844ffffd86786022c7478de723373152430fd6b829268c45"
Complicated,Avril Lavigne,"https://cdnt-preview.dzcdn.net/api/1/1/2/5/c/0/25cff28ed6db68d4ab22720ac9d524b3.mp3?hdnea=exp=1751246554~acl=/api/1/1/2/5/c/0/25cff28ed6db68d4ab22720ac9d524b3.mp3*~data=user_id=0,application_id=42~hmac=ea62d46c270cae7e58145ddae6fded56b7827ec936a5bf5f098fecc30c004da6"
Livin' on a Prayer,Bon Jovi,"https://cdnt-preview.dzcdn.net/api/1/1/7/c/1/0/7c1d95d2fe6ad479f66d912db049df50.mp3?hdnea=exp=1751246554~acl=/api/1/1/7/c/1/0/7c1d95d2fe6ad479f66d912db049df50.mp3*~data=user_id=0,application_id=42~hmac=0fae0635bd2b10f02d67e49a55251808a0a3f2e586c640c8bc33b7ed9d051d44"
Gangsta's Paradise,Coolio,"https://cdnt-preview.dzcdn.net/api/1/1/3/f/1/0/3f19df3b484b0ab61f5e2de5820ceac2.mp3?hdnea=exp=1751246555~acl=/api/1/1/3/f/1/0/3f19df3b484b0ab61f5e2de5820ceac2.mp3*~data=user_id=0,application_id=42~hmac=c43fcfa999449fc7291f8ebd3346f4b8b4da904ec06c62480b42d9684b591801"
My Heart Will Go On,Celine Dion,"https://cdnt-preview.dzcdn.net/api/1/1/f/b/d/0/fbd59f9121892eed1ed1671730f012bd.mp3?hdnea=exp=1751246556~acl=/api/1/1/f/b/d/0/fbd59f9121892eed1ed1671730f012bd.mp3*~data=user_id=0,application_id=42~hmac=e6656fcd9c8a6a27f9d7100db1f76a62d418dbb9cb7ba3a58aad146720403b22"
Wonderwall,Oasis,"https://cdnt-preview.dzcdn.net/api/1/1/e/9/9/0/e992ed1b27bd8da3c4f6128047285674.mp3?hdnea=exp=1751246556~acl=/api/1/1/e/9/9/0/e992ed1b27bd8da3c4f6128047285674.mp3*~data=user_id=0,application_id=42~hmac=d5345e917413d6fbab3471b830a772b694082cd4aeab5498511cb64f8c6d7b5b"
Calm Down,Rema & Selena Gomez,"https://cdnt-preview.dzcdn.net/api/1/1/3/4/9/0/34902942bf39f4d4c794af249ecf9124.mp3?hdnea=exp=1751246557~acl=/api/1/1/3/4/9/0/34902942bf39f4d4c794af249ecf9124.mp3*~data=user_id=0,application_id=42~hmac=aab79e36b4d8fec54316948107fce31969eaee148945b8100e7f156e67937edf"
Peaches,Justin Bieber,"https://cdnt-preview.dzcdn.net/api/1/1/f/3/f/0/f3fcfb36e1d7c904d8f1bab0497c4d6c.mp3?hdnea=exp=1751246558~acl=/api/1/1/f/3/f/0/f3fcfb36e1d7c904d8f1bab0497c4d6c.mp3*~data=user_id=0,application_id=42~hmac=87cbc0b12c0dd5f7ab6d3735c12e78734ae77fed695fef2143a67f998b41eae0"
Crazy in Love,Beyoncé feat. Jay-Z,"https://cdnt-preview.dzcdn.net/api/1/1/9/d/a/0/9da6dc6e093d7afe9aba7868644fda2a.mp3?hdnea=exp=1751246558~acl=/api/1/1/9/d/a/0/9da6dc6e093d7afe9aba7868644fda2a.mp3*~data=user_id=0,application_id=42~hmac=e8019dddc0ec5308a07491b119b64dfa4a533235dfcf108287d1f19c1326c96c"
Respect,Aretha Franklin,"https://cdnt-preview.dzcdn.net/api/1/1/c/3/3/0/c33e79affa5092d8e74aeed3388023bd.mp3?hdnea=exp=1751246559~acl=/api/1/1/c/3/3/0/c33e79affa5092d8e74aeed3388023bd.mp3*~data=user_id=0,application_id=42~hmac=44142e5803621aba50279ebc99ea452757346f331993149f82b9bbc6f90a241c"
Shape of You,Ed Sheeran,"https://cdnt-preview.dzcdn.net/api/1/1/f/1/b/0/f1becf66c6264a6a0306fc47d47690b0.mp3?hdnea=exp=1751246559~acl=/api/1/1/f/1/b/0/f1becf66c6264a6a0306fc47d47690b0.mp3*~data=user_id=0,application_id=42~hmac=bd80caae0440b8d3d39d7ef77ec6fff7c4773259219572a42c387ee25802cedb"
Bad Guy,Billie Eilish,"https://cdnt-preview.dzcdn.net/api/1/1/b/5/2/0/b528e07441caa4883c8d1c4b746bf47c.mp3?hdnea=exp=1751246560~acl=/api/1/1/b/5/2/0/b528e07441caa4883c8d1c4b746bf47c.mp3*~data=user_id=0,application_id=42~hmac=4be79690596dcdff78467ca262341c373ebd778202ea3b9db3b2fe24d0a76ba3"
Bohemian Rhapsody,Queen,"https://cdnt-preview.dzcdn.net/api/1/1/6/9/6/0/696939b18f53877d141e4d52fea4c8c3.mp3?hdnea=exp=1751246561~acl=/api/1/1/6/9/6/0/696939b18f53877d141e4d52fea4c8c3.mp3*~data=user_id=0,application_id=42~hmac=ae9087a3c795c5e90ddb39ee5ce508b98a9f17b61500f3c68e8d3c3162e4adeb"
About Damn Time,Lizzo,"https://cdnt-preview.dzcdn.net/api/1/1/1/b/2/0/1b242a2c3d20f6a2182bad30e6d09325.mp3?hdnea=exp=1751246561~acl=/api/1/1/1/b/2/0/1b242a2c3d20f6a2182bad30e6d09325.mp3*~data=user_id=0,application_id=42~hmac=12e8fad833b6827060ded593a1383ff082a99f1f764c202b477ea8cb4e7f4722"
Humble,Kendrick Lamar,"https://cdnt-preview.dzcdn.net/api/1/1/5/9/c/0/59c7208affd26e5d728f03dd312dc4cd.mp3?hdnea=exp=1751246562~acl=/api/1/1/5/9/c/0/59c7208affd26e5d728f03dd312dc4cd.mp3*~data=user_id=0,application_id=42~hmac=8d91fce57aac71a71e40d67138af35b795b7f833ab2dae6d339fea7259fdfeca"
I Will Always Love You,Whitney Houston,"https://cdnt-preview.dzcdn.net/api/1/1/8/9/8/0/8986cdb54dad14b36f42fbc2c966d83b.mp3?hdnea=exp=1751246562~acl=/api/1/1/8/9/8/0/8986cdb54dad14b36f42fbc2c966d83b.mp3*~data=user_id=0,application_id=42~hmac=7ed43c4a0e3f5901ab821bd4992dd69feb0570ba80acb56910317d80f25d9162"
Rock Around the Clock,Bill Haley & His Comets,"https://cdnt-preview.dzcdn.net/api/1/1/5/5/8/0/558b43acdfe067299dd80b946186ec3b.mp3?hdnea=exp=1751246563~acl=/api/1/1/5/5/8/0/558b43acdfe067299dd80b946186ec3b.mp3*~data=user_id=0,application_id=42~hmac=a32fa675b0cfe7785a98bd928197a336169df85192a1c0fdc52fac10d4ffe044"
Great Balls of Fire,Jerry Lee Lewis,"https://cdnt-preview.dzcdn.net/api/1/1/7/8/6/0/78643a7eeda88b44ff5624459556e8b1.mp3?hdnea=exp=1751246564~acl=/api/1/1/7/8/6/0/78643a7eeda88b44ff5624459556e8b1.mp3*~data=user_id=0,application_id=42~hmac=17c320732403961803bf3dd99fb0cb8d11ba0fe14ec0943928897114fbec0284"
(I Can't Get No) Satisfaction,The Rolling Stones,"https://cdnt-preview.dzcdn.net/api/1/1/5/b/0/0/5b0d89432364d33427368ef35f344eff.mp3?hdnea=exp=1751246565~acl=/api/1/1/5/b/0/0/5b0d89432364d33427368ef35f344eff.mp3*~data=user_id=0,application_id=42~hmac=2058f8480f436123b93d6727debc823dae08991b5c60e8eae3e987019e1ec049"
Anti-Hero,Taylor Swift,"https://cdnt-preview.dzcdn.net/api/1/1/4/1/1/0/4110a4ad9a0f2dfd6ff84a7bffad5a46.mp3?hdnea=exp=1751246566~acl=/api/1/1/4/1/1/0/4110a4ad9a0f2dfd6ff84a7bffad5a46.mp3*~data=user_id=0,application_id=42~hmac=0dc606ad943bc14235b8ef771d3c7d5ba5a484d7c00be25d2ad85a87adef07d3"
Bad Habits,Ed Sheeran,"https://cdnt-preview.dzcdn.net/api/1/1/c/4/f/0/c4fb67eb50a9d9765eaf70644ddcad84.mp3?hdnea=exp=1751246566~acl=/api/1/1/c/4/f/0/c4fb67eb50a9d9765eaf70644ddcad84.mp3*~data=user_id=0,application_id=42~hmac=5e783a3b8c6288d4b8b30642c1a5f9e579eb61ca5520b3172675b42de114f18e"
Somebody That I Used to Know,Gotye,"https://cdnt-preview.dzcdn.net/api/1/1/6/7/4/0/674feceb9fbf9750da387769b0fc7816.mp3?hdnea=exp=1751246567~acl=/api/1/1/6/7/4/0/674feceb9fbf9750da387769b0fc7816.mp3*~data=user_id=0,application_id=42~hmac=e4f69400c5bdbef9b89a42d79d5f724ecb9e4ec55f4f85e6ce61ae35fd60dc99"
Gold Digger,Kanye West,"https://cdnt-preview.dzcdn.net/api/1/1/5/2/5/0/525c0a401d49612f4ceb35367c52ccb3.mp3?hdnea=exp=1751246567~acl=/api/1/1/5/2/5/0/525c0a401d49612f4ceb35367c52ccb3.mp3*~data=user_id=0,application_id=42~hmac=fe818bba806a2e96066a9a01cbe19c03f24f5207c1924ad6771b7ce08ee99c77"
My Girl,The Temptations,"https://cdnt-preview.dzcdn.net/api/1/1/a/c/4/0/ac4bea218b498c59ee629d2811235271.mp3?hdnea=exp=1751246568~acl=/api/1/1/a/c/4/0/ac4bea218b498c59ee629d2811235271.mp3*~data=user_id=0,application_id=42~hmac=161bde61eab5d842830b1a0659ccb09453b6642fd13e560c7069055c2afc88ad"
Despacito,Luis Fonsi feat. Daddy Yankee,"https://cdnt-preview.dzcdn.net/api/1/1/c/6/8/0/c68396f0684b99d05f5b353fb3c4c888.mp3?hdnea=exp=1751246569~acl=/api/1/1/c/6/8/0/c68396f0684b99d05f5b353fb3c4c888.mp3*~data=user_id=0,application_id=42~hmac=572324e66e0e5ca79eeb27ee1404a45a4286158711175bf7aed2da12c76c8ca1"
Dance The Night,Dua Lipa,"https://cdnt-preview.dzcdn.net/api/1/1/f/9/0/0/f90bfaff6477359d65702605fbfe16eb.mp3?hdnea=exp=1751246569~acl=/api/1/1/f/9/0/0/f90bfaff6477359d65702605fbfe16eb.mp3*~data=user_id=0,application_id=42~hmac=ed73c4168160b69ddf330e22d5429414f2a02aa29e9cba92886e21e5b73c97c4"
I Want to Hold Your Hand,The Beatles,"https://cdnt-preview.dzcdn.net/api/1/1/6/d/2/0/6d2ecadd74d73423993e5fdb370b03d2.mp3?hdnea=exp=1751246570~acl=/api/1/1/6/d/2/0/6d2ecadd74d73423993e5fdb370b03d2.mp3*~data=user_id=0,application_id=42~hmac=8dc16c10462115a8924d638d066fd0d5fcfcff3cb2ca79a0fbf015f49ed81842"
Killing Me Softly,Fugees,"https://cdnt-preview.dzcdn.net/api/1/1/e/c/4/0/ec4f8a68f51cf3d04400bf183de3f0e3.mp3?hdnea=exp=1751246571~acl=/api/1/1/e/c/4/0/ec4f8a68f51cf3d04400bf183de3f0e3.mp3*~data=user_id=0,application_id=42~hmac=cdf0e0b1ef8bd73205426144c49cd2a1121f054690979a242d0f13571da7ac77"
Imagine,John Lennon,"https://cdnt-preview.dzcdn.net/api/1/1/f/c/9/0/fc9e6e7fd857d23c06e58da584e8e7d5.mp3?hdnea=exp=1751246572~acl=/api/1/1/f/c/9/0/fc9e6e7fd857d23c06e58da584e8e7d5.mp3*~data=user_id=0,application_id=42~hmac=5cd153ea1b79d4268d06da2383fce0c18cafca9ec0da450b323c507419367679"
Smells Like Teen Spirit,Nirvana,"https://cdnt-preview.dzcdn.net/api/1/1/7/2/2/0/7223ff924f958594fe4e2dd4692475a0.mp3?hdnea=exp=1751246572~acl=/api/1/1/7/2/2/0/7223ff924f958594fe4e2dd4692475a0.mp3*~data=user_id=0,application_id=42~hmac=33c442e8111bffcb5a33d2ddb9d1130694617988614bc22ca3c2481f407dc1e4"
As It Was,Harry Styles,"https://cdnt-preview.dzcdn.net/api/1/1/9/3/7/0/9372c78844baf74b7a06bd467151518a.mp3?hdnea=exp=1751246573~acl=/api/1/1/9/3/7/0/9372c78844baf74b7a06bd467151518a.mp3*~data=user_id=0,application_id=42~hmac=5758f8d1b240311800ea92db6f207fe62ef2af889593988179cbe0601e5be5ce"
Good Vibrations,The Beach Boys,"https://cdnt-preview.dzcdn.net/api/1/1/3/b/8/0/3b8ae26a77c0a4f808019edfb9e3a672.mp3?hdnea=exp=1751246574~acl=/api/1/1/3/b/8/0/3b8ae26a77c0a4f808019edfb9e3a672.mp3*~data=user_id=0,application_id=42~hmac=c677532f5627bbb1a55b740c1b825274bc77e9c0975806b3b8904b3b3e4b9c3f"
Stay,The Kid LAROI & Justin Bieber,"https://cdnt-preview.dzcdn.net/api/1/1/b/0/d/0/b0d419a2ca5ba529ecccb5992bba154d.mp3?hdnea=exp=1751246574~acl=/api/1/1/b/0/d/0/b0d419a2ca5ba529ecccb5992bba154d.mp3*~data=user_id=0,application_id=42~hmac=ee41d7f412580136d5961c3a4da408dedb444af15d543098769bbdd02954a4a5"
Take On Me,a-ha,"https://cdnt-preview.dzcdn.net/api/1/1/2/b/a/0/2baf2724d658f73af8ac7a1c81479f2e.mp3?hdnea=exp=1751246575~acl=/api/1/1/2/b/a/0/2baf2724d658f73af8ac7a1c81479f2e.mp3*~data=user_id=0,application_id=42~hmac=ae4527f1358f1b3447b663e20aad898fb44ff45531dac75e45c3e8a028edb3aa"
Montero (Call Me By Your Name),Lil Nas X,"https://cdnt-preview.dzcdn.net/api/1/1/8/b/7/0/8b7f0c442e08f6116e458eaa8e3d305f.mp3?hdnea=exp=1751246576~acl=/api/1/1/8/b/7/0/8b7f0c442e08f6116e458eaa8e3d305f.mp3*~data=user_id=0,application_id=42~hmac=61aeb05ba073ca200fd59f8a8041a7e3e0b69da9733e01f2ab3e1496a592f92b"
7 Nation Army,The White Stripes,"https://cdnt-preview.dzcdn.net/api/1/1/7/d/e/0/7de8805c1993e802810d7ca37a615f81.mp3?hdnea=exp=1751246576~acl=/api/1/1/7/d/e/0/7de8805c1993e802810d7ca37a615f81.mp3*~data=user_id=0,application_id=42~hmac=9330eae8b204a350df8fae65efe987998753c7d361afadf26967da086a404453"
Save Your Tears,The Weeknd,"https://cdnt-preview.dzcdn.net/api/1/1/6/0/3/0/6030d100df57535a6dd78ee08bf99261.mp3?hdnea=exp=1751246577~acl=/api/1/1/6/0/3/0/6030d100df57535a6dd78ee08bf99261.mp3*~data=user_id=0,application_id=42~hmac=3163076173d110295a0dc27327f7e10fee19cd764cadcc7791857dda69c676c9"
Every Breath You Take,The Police,"https://cdnt-preview.dzcdn.net/api/1/1/f/6/4/0/f64bec38146590bbfa345352446d5f52.mp3?hdnea=exp=1751246577~acl=/api/1/1/f/6/4/0/f64bec38146590bbfa345352446d5f52.mp3*~data=user_id=0,application_id=42~hmac=a43838dad8327ab50ca714b3db000cdd80906e423f7c4f21bd487700763b3fb7"
Waterfalls,TLC,"https://cdnt-preview.dzcdn.net/api/1/1/2/a/0/0/2a0ffb8a29cf34fd5e1c235648921ce1.mp3?hdnea=exp=1751246578~acl=/api/1/1/2/a/0/0/2a0ffb8a29cf34fd5e1c235648921ce1.mp3*~data=user_id=0,application_id=42~hmac=84d5dbd4d8c902a42109ccf4ee2d6bf75499b3af06a36977abb16e91fa7e428f"
I Wanna Dance with Somebody,Whitney Houston,"https://cdnt-preview.dzcdn.net/api/1/1/f/f/b/0/ffbaa0dbc8eb4b09e015a5b92d497425.mp3?hdnea=exp=1751246579~acl=/api/1/1/f/f/b/0/ffbaa0dbc8eb4b09e015a5b92d497425.mp3*~data=user_id=0,application_id=42~hmac=758040e12c499d3dccda74edd8736f7148bb0996cbabad56f3c2f5cd78c5598c"
Hot in Herre,Nelly,"https://cdnt-preview.dzcdn.net/api/1/1/d/0/d/0/d0d9d55037e52c4b8e25b3c37582ed11.mp3?hdnea=exp=1751246579~acl=/api/1/1/d/0/d/0/d0d9d55037e52c4b8e25b3c37582ed11.mp3*~data=user_id=0,application_id=42~hmac=a82ea35c9a78222f7f6c4672dce75113acec015be2c1e42c02c27f0f4169a853"
Boulevard of Broken Dreams,Green Day,"https://cdnt-preview.dzcdn.net/api/1/1/9/f/c/0/9fc25d6ed5383281f9cef03f4091d6b0.mp3?hdnea=exp=1751246580~acl=/api/1/1/9/f/c/0/9fc25d6ed5383281f9cef03f4091d6b0.mp3*~data=user_id=0,application_id=42~hmac=b20d33564fb3afb9d3fa9567191b9731bd0c14785846ae40f7165518b9a7e875"
good 4 u,Olivia Rodrigo,"https://cdnt-preview.dzcdn.net/api/1/1/f/8/7/0/f87c0d1c4c9e6f80c68c0fad96621642.mp3?hdnea=exp=1751246581~acl=/api/1/1/f/8/7/0/f87c0d1c4c9e6f80c68c0fad96621642.mp3*~data=user_id=0,application_id=42~hmac=f746c219930959ea1f37f58062274c64292cbd36b673a5c6d7155e3ac7c6537a"
Staying Alive,Bee Gees,"https://cdnt-preview.dzcdn.net/api/1/1/0/0/c/0/00cbbfd60789be479675f35af6277af0.mp3?hdnea=exp=1751246581~acl=/api/1/1/0/0/c/0/00cbbfd60789be479675f35af6277af0.mp3*~data=user_id=0,application_id=42~hmac=4f994fe380735224c1cd7d6085c95de86f7d2dc43c4a248799079e4a3a1e1d62"
Jailhouse Rock,Elvis Presley,"https://cdnt-preview.dzcdn.net/api/1/1/a/0/b/0/a0b0621c340191b99bc04eca4f8f1833.mp3?hdnea=exp=1751246582~acl=/api/1/1/a/0/b/0/a0b0621c340191b99bc04eca4f8f1833.mp3*~data=user_id=0,application_id=42~hmac=ef74b17ed7026cbcbfd76902ac915489c0f561a648f8fb274727877d485a2fae"
